"Group","Type","CurrentGameVersion","ID","Loader","CurrentVersion","Name","Description","Category","Jar","NextVersion","NextVersionUrl","NextGameVersion","LatestVersion","LatestVersionUrl","LatestGameVersion","Url","CurrentVersionUrl","UrlDirect","CurrentDependencies","CurrentDependenciesRequired","CurrentDependenciesOptional","LatestDependencies","LatestDependenciesRequired","LatestDependenciesOptional","Host","ApiSource","ClientSide","ServerSide","Title","ProjectDescription","IconUrl","IssuesUrl","SourceUrl","WikiUrl","AvailableGameVersions","RecordHash"
"required","mod","1.21.8","stack-refill","fabric","1.21.8-4.9-fabric+forge+neo","Stack Refill","Automatically refills depleted items","Storage & Inventory","stackrefill-1.21.8-4.9.jar","1.21.9-5.0-fabric+forge+neo","https://cdn.modrinth.com/data/mQWkB9ON/versions/lc9ctF0h/stackrefill-1.21.9-5.0.jar","1.21.9","1.21.10-5.0-fabric+forge+neo","https://cdn.modrinth.com/data/mQWkB9ON/versions/AkyyQNbG/stackrefill-1.21.10-5.0.jar","1.21.10","https://modrinth.com/mod/stack-refill","https://cdn.modrinth.com/data/mQWkB9ON/versions/rOD8gQJ5/stackrefill-1.21.8-4.9.jar","","required: e0M1UDsY","","","required: e0M1UDsY,e0M1UDsY,e0M1UDsY,e0M1UDsY,e0M1UDsY","","","modrinth","modrinth","","","","","","","","","1.16.5,1.18.2,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","ee462eebc8fd541502133baaadffea4b722acf4aae235fa54d94710294651d41"
"required","mod","1.21.8","craftable-name-tag","fabric","1.21.8-0.1","CraftableNameTag","Allows Name Tag crafting","Storage & Inventory","CraftableNameTag-1.21.8-0.1.jar","1.21.9-0.1","https://cdn.modrinth.com/data/mi57UBwo/versions/X9nJBDgB/CraftableNameTag-1.21.9-0.1.jar","1.21.9","1.21.10-0.1","https://cdn.modrinth.com/data/mi57UBwo/versions/k4PKydpS/CraftableNameTag-1.21.10-0.1.jar","1.21.10","https://modrinth.com/datapack/craftable-name-tag","https://cdn.modrinth.com/data/mi57UBwo/versions/yMmelrrT/CraftableNameTag-1.21.8-0.1.jar","","required: P7dR8mSH","","","required: P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","7b06debf3ea5bfcccb8cac54e09cba6f12f25b19fd99f45cbdc3b4585156ba56"
"required","mod","1.21.8","open-parties-and-claims","fabric","fabric-1.21.8-0.25.8","Open Parties and Claims","Land claims, chunk loading, and parties","Multiplayer & Server","open-parties-and-claims-fabric-1.21.8-0.25.8.jar","fabric-1.21.9-0.25.6","https://cdn.modrinth.com/data/gF3BGWvG/versions/lGYNdsWV/open-parties-and-claims-fabric-1.21.9-0.25.6.jar","1.21.9","fabric-1.21.10-0.25.8","https://cdn.modrinth.com/data/gF3BGWvG/versions/MZ9uI929/open-parties-and-claims-fabric-1.21.10-0.25.8.jar","1.21.10","https://modrinth.com/mod/open-parties-and-claims","https://cdn.modrinth.com/data/gF3BGWvG/versions/oY049FGU/open-parties-and-claims-fabric-1.21.8-0.25.8.jar","","required: ohNO6lps,P7dR8mSH","","","required: ohNO6lps,P7dR8mSH,ohNO6lps,P7dR8mSH,P7dR8mSH,ohNO6lps,P7dR8mSH,ohNO6lps,ohNO6lps,P7dR8mSH,P7dR8mSH,ohNO6lps,P7dR8mSH,ohNO6lps,ohNO6lps,P7dR8mSH,P7dR8mSH,ohNO6lps,P7dR8mSH,ohNO6lps,ohNO6lps,P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.18.2,1.19,1.19.1,1.19.1-pre1,1.19.1-pre2,1.19.1-pre3,1.19.1-pre4,1.19.1-pre5,1.19.1-pre6,1.19.1-rc1,1.19.1-rc2,1.19.1-rc3,1.19.2,1.19.3,1.19.4,1.20,1.20-rc1,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.3,1.21.4,1.21.5,1.21.6,1.21.8,1.21.9","b20375479981c377b72370ac133c72ca8597e80d3474508a5af19916a2d19452"
"required","mod","1.21.8","universal-graves","fabric","3.8.1+1.21.6","Universal Graves","Customisable death graves","Multiplayer & Server","graves-3.8.1+1.21.6.jar","3.9.0+1.21.9","https://cdn.modrinth.com/data/yn9u3ypm/versions/bJROTlRS/graves-3.9.0%2B1.21.9.jar","1.21.9","3.9.0+1.21.9","https://cdn.modrinth.com/data/yn9u3ypm/versions/bJROTlRS/graves-3.9.0%2B1.21.9.jar","1.21.9-rc1","https://modrinth.com/mod/universal-graves","https://cdn.modrinth.com/data/yn9u3ypm/versions/gdZmLCZD/graves-3.8.1%2B1.21.6.jar","","required: xGdtZczs","","","required: xGdtZczs","","","modrinth","modrinth","","","","","","","","","1.17,1.17.1,1.18,1.18-rc1,1.18-rc2,1.18-rc3,1.18.1,1.18.2,1.19,1.19-rc2,1.19.1,1.19.2,1.19.3,1.19.3-rc3,1.19.4,1.19.4-rc2,1.20,1.20-rc1,1.20.1,1.20.2,1.20.2-rc2,1.20.3,1.20.3-rc1,1.20.4,1.20.5,1.20.6,1.21,1.21-rc1,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.4-rc1,1.21.5,1.21.5-rc2,1.21.6,1.21.7,1.21.8,1.21.9,1.21.9-rc1","7a047e03708a6f82d07ee17a0f6345d55b91a1918dfafe28ffd58d7061fe9510"
"required","mod","1.21.8","styled-chat","fabric","2.9.0+1.21.6","Styled Chat","Custom in-game chat styling","Multiplayer & Server","styled-chat-2.9.0+1.21.6.jar","2.10.0+1.21.9","https://cdn.modrinth.com/data/doqSKB0e/versions/ub8BCtuy/styled-chat-2.10.0%2B1.21.9.jar","1.21.9","2.10.0+1.21.9","https://cdn.modrinth.com/data/doqSKB0e/versions/ub8BCtuy/styled-chat-2.10.0%2B1.21.9.jar","1.21.9-rc1","https://modrinth.com/mod/styled-chat","https://cdn.modrinth.com/data/doqSKB0e/versions/4iEiOcnO/styled-chat-2.9.0%2B1.21.6.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19-rc2,1.19.1,1.19.2,1.19.3,1.19.3-rc1,1.19.4,1.20,1.20-rc1,1.20.1,1.20.2,1.20.2-rc2,1.20.3,1.20.3-rc1,1.20.4,1.20.5,1.20.5-rc2,1.20.6,1.21,1.21-rc1,1.21.1,1.21.10,1.21.2,1.21.2-rc1,1.21.3,1.21.4,1.21.5,1.21.5-rc1,1.21.6,1.21.7,1.21.8,1.21.9,1.21.9-rc1","051d91bcd0974f0e5869347a69afca1590b0bda6731ac3079d1c771144a6266e"
"required","mod","1.21.8","styledplayerlist","fabric","3.8.0+1.21.6","Styled Player List","Customisable player tab list","Multiplayer & Server","styledplayerlist-3.8.0+1.21.6.jar","3.9.0+1.21.9","https://cdn.modrinth.com/data/DQIfKUHf/versions/2QAJ6cLM/styledplayerlist-3.9.0%2B1.21.9.jar","1.21.9","3.9.0+1.21.9","https://cdn.modrinth.com/data/DQIfKUHf/versions/2QAJ6cLM/styledplayerlist-3.9.0%2B1.21.9.jar","1.21.9-rc1","https://modrinth.com/mod/styledplayerlist","https://cdn.modrinth.com/data/DQIfKUHf/versions/roni2qRY/styledplayerlist-3.8.0%2B1.21.6.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.16.2,1.16.3,1.16.4,1.16.5,1.17,1.17-pre2,1.17-rc2,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19-rc2,1.19.1,1.19.2,1.19.3,1.19.3-rc1,1.19.4,1.20,1.20-rc1,1.20.1,1.20.2,1.20.2-rc2,1.20.3,1.20.3-rc1,1.20.4,1.20.5,1.20.5-rc2,1.20.6,1.21,1.21-rc1,1.21.1,1.21.10,1.21.2,1.21.2-rc1,1.21.3,1.21.4,1.21.5,1.21.5-rc1,1.21.6,1.21.7,1.21.8,1.21.9,1.21.9-rc1","32e5f3e437a8df2cf3fc05788ca698fb9c11d7e1e76552ec97cb316a1a2af1d8"
"required","mod","1.21.8","pets-dont-die","fabric","1.1.5+mod","Pets Don't Die","Makes tameable mobs immortal (with exceptions)","Multiplayer & Server","pets-dont-die-1.1.5.jar","1.1.5+mod","https://cdn.modrinth.com/data/5H9ypkdW/versions/uMOvPLUi/pets-dont-die-1.1.5.jar","1.21.9","1.1.5+mod","https://cdn.modrinth.com/data/5H9ypkdW/versions/uMOvPLUi/pets-dont-die-1.1.5.jar","1.21.5","https://modrinth.com/mod/pets-dont-die","https://cdn.modrinth.com/data/5H9ypkdW/versions/uMOvPLUi/pets-dont-die-1.1.5.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.21.5","3248b63c2a236f5b0385ba80dde65907d1ea0c1de83b53c8a8a1e5fba8c0a281"
"required","mod","1.21.8","sodium","fabric","mc1.21.8-0.7.2-fabric","Sodium","The fastest and most compatible rendering optimization mod for Minecraft","Performance & Protection","sodium-fabric-0.7.2+mc1.21.8.jar","mc1.21.10-0.7.2-fabric","https://cdn.modrinth.com/data/AANobbMI/versions/VTidoe6U/sodium-fabric-0.7.2%2Bmc1.21.10.jar","1.21.9","mc1.21.8-0.7.2-fabric","https://cdn.modrinth.com/data/AANobbMI/versions/pJRT8Zxt/sodium-fabric-0.7.2%2Bmc1.21.8.jar","1.21.6","https://modrinth.com/mod/sodium","https://cdn.modrinth.com/data/AANobbMI/versions/pJRT8Zxt/sodium-fabric-0.7.2%2Bmc1.21.8.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.16.3,1.16.4,1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","00770fd1ae21844ee5473a14837d8eeb13845eb390cdac080f4e4f4e2340cb9f"
"required","mod","1.21.8","ferrite-core","fabric","8.0.0-fabric","FerriteCore","Reduces memory usage","Performance & Protection","ferritecore-8.0.0-fabric.jar","8.0.0-fabric","https://cdn.modrinth.com/data/uXXizFIs/versions/CtMpt7Jr/ferritecore-8.0.0-fabric.jar","1.21.9","8.0.0-fabric","https://cdn.modrinth.com/data/uXXizFIs/versions/CtMpt7Jr/ferritecore-8.0.0-fabric.jar","1.21.5","https://modrinth.com/mod/ferrite-core","https://cdn.modrinth.com/data/uXXizFIs/versions/CtMpt7Jr/ferritecore-8.0.0-fabric.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","ea8dd50fdaaa2950f9b0d08dd7bc0d53a9df9798d2ab73a6f621ad81b235eff4"
"required","mod","1.21.8","blast","fabric","1.13.3-1.21.7","BLAST","Performance optimisations and anti-crash","Performance & Protection","blast-1.13.3-1.21.7.jar","1.13.4-1.21.9","https://cdn.modrinth.com/data/hrVBD9fd/versions/ig3cPveZ/blast-1.13.4-1.21.9.jar","1.21.9","1.13.4-1.21.9","https://cdn.modrinth.com/data/hrVBD9fd/versions/ig3cPveZ/blast-1.13.4-1.21.9.jar","1.21.9","https://modrinth.com/mod/blast","https://cdn.modrinth.com/data/hrVBD9fd/versions/wbOnhig6/blast-1.13.3-1.21.7.jar","","required: 9Ya7Yyre,P7dR8mSH","","","required: 9Ya7Yyre,P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.14.4,1.15.1,1.16.1,1.16.3,1.16.4,1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.2,1.20.1,1.21.1,1.21.10,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9,20w06a,20w13b,20w17a,21w14a","73532cfff35855dc017e3bae1329a34375d19529f813a6bbd41f558c4f318e36"
"required","mod","1.21.8","inertiaanticheat","fabric","1.1.0.4","InertiaAntiCheat","Required anti-cheat mod for server access","Performance & Protection","InertiaAntiCheat-1.1.0.4.jar","1.1.1","https://cdn.modrinth.com/data/ljWczies/versions/aut01Dzm/InertiaAntiCheat-1.1.1.jar","1.21.9","1.1.1.1","https://cdn.modrinth.com/data/ljWczies/versions/2fdEWlNk/InertiaAntiCheat-1.1.1.1.jar","1.21.10","https://modrinth.com/mod/inertiaanticheat","https://cdn.modrinth.com/data/ljWczies/versions/GkBycEGZ/InertiaAntiCheat-1.1.0.4.jar","","required: P7dR8mSH","","","required: P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8","f94484fc0ae8daa0bb84ed3d2f4c4136dae8d1928189bdb4de2459096da1a4f4"
"required","mod","1.21.8","iris","fabric","1.9.6+1.21.8-fabric","Iris","Shaders mod compatible with OptiFine packs","Performance & Protection","iris-fabric-1.9.6+mc1.21.8.jar","1.9.6+1.21.10-fabric","https://cdn.modrinth.com/data/YL57xq9U/versions/r1MZ1Bpv/iris-fabric-1.9.6%2Bmc1.21.9.jar","1.21.9","1.9.6+1.21.10-fabric","https://cdn.modrinth.com/data/YL57xq9U/versions/r1MZ1Bpv/iris-fabric-1.9.6%2Bmc1.21.9.jar","1.21.9","https://modrinth.com/mod/iris","https://cdn.modrinth.com/data/YL57xq9U/versions/Rhzf61g1/iris-fabric-1.9.6%2Bmc1.21.8.jar","","required: AANobbMI","","","required: AANobbMI","","","modrinth","modrinth","","","","","","","","","1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","dca25e2d819575a251d6ccb0cc20c7758bf813ab84f1d32ea38a94807d2616d9"
"required","mod","1.21.8","betterf3","fabric","15.0.0","BetterF3","Customisable debug HUD","Performance & Protection","BetterF3-15.0.0-Fabric-1.21.6.jar","16.0.2","https://cdn.modrinth.com/data/8shC1gFX/versions/OUojozcW/BetterF3-16.0.2-Fabric-1.21.10.jar","1.21.9","16.0.2","https://cdn.modrinth.com/data/8shC1gFX/versions/OUojozcW/BetterF3-16.0.2-Fabric-1.21.10.jar","1.21.9","https://modrinth.com/mod/betterf3","https://cdn.modrinth.com/data/8shC1gFX/versions/DHCqyQtH/BetterF3-15.0.0-Fabric-1.21.6.jar","","required: 9s6osm5g; optional: mOgUt4GM","","","required: 9s6osm5g,9s6osm5g; optional: mOgUt4GM","","","modrinth","modrinth","","","","","","","","","1.16,1.16.1,1.16.2,1.16.3,1.16.4,1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.1-pre1,1.18.2,1.19,1.19-rc1,1.19-rc2,1.19.1,1.19.2,1.19.3,1.19.3-pre2,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,22w42a,24w12a","f64dd7989816f09d126557c76fd22b2952a0355b94cc7dfbd9d460e41e97241c"
"required","mod","1.21.8","egg-of-capitalism","fabric","mc1.20.5-4.0","Egg Of Capitalism","Drops a personal dragon egg upon ""The End"" achievement","Miscellaneous","egg-of-capitalism-mc1.20.5-4.0.jar","mc1.20.5-4.0","https://cdn.modrinth.com/data/llThBwQo/versions/S5qEeVFl/egg-of-capitalism-mc1.20.5-4.0.jar","1.21.9","mc1.20.5-4.0","https://cdn.modrinth.com/data/llThBwQo/versions/S5qEeVFl/egg-of-capitalism-mc1.20.5-4.0.jar","1.20.5","https://modrinth.com/mod/egg-of-capitalism","https://cdn.modrinth.com/data/llThBwQo/versions/S5qEeVFl/egg-of-capitalism-mc1.20.5-4.0.jar","","","","","","","","modrinth","modrinth","unsupported","required","Egg Of Capitalism","Get a dragon egg for every ""The End."" achievement.","https://cdn.modrinth.com/data/llThBwQo/icon.png","https://github.com/Kir-Antipov/egg-of-capitalism/issues/new/choose","https://github.com/Kir-Antipov/egg-of-capitalism","","","9c6dae6f8809cb60f47bcd4d2a50e0503c0941e366d21a44e3409ef30ddab424"
"admin","mod","1.21.8","litematica","fabric","0.23.4","Litematica","Schematic-based building tool for administrators","Admin","litematica-fabric-1.21.8-0.23.4.jar","0.24.3","https://cdn.modrinth.com/data/bEpr0Arc/versions/PVLPYmWh/litematica-fabric-1.21.10-0.24.3.jar","1.21.9","0.24.3","https://cdn.modrinth.com/data/bEpr0Arc/versions/PVLPYmWh/litematica-fabric-1.21.10-0.24.3.jar","1.21.9","https://modrinth.com/mod/litematica","https://cdn.modrinth.com/data/bEpr0Arc/versions/DF02w8iL/litematica-fabric-1.21.8-0.23.4.jar","","required: GcWjdA9I","","","required: GcWjdA9I","","","modrinth","modrinth","","","","","","","","","1.12,1.12.1,1.12.2,1.13.2,1.14,1.14.2,1.14.3,1.14.4,1.15,1.15.1,1.15.2,1.16,1.16-pre2,1.16-pre3,1.16.1,1.16.2,1.16.3,1.16.4,1.16.5,1.17,1.17-pre4,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19.1,1.19.2,1.19.3,1.19.4,1.19.4-pre2,1.20.1,1.20.2,1.20.3,1.20.4,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9,19w36a,19w37a,20w06a,20w09a,20w10a,20w11a,20w12a,20w13a,20w14a,20w15a,20w16a,20w17a,20w18a,20w19a,20w20b,20w21a,20w22a,20w45a,20w48a,20w49a,20w51a,21w05a,21w08b,21w14a,21w18a,23w43b","0df34e655e47d306d73251f073de3ae0225ae512e15e52029ebfbbd63fb6f27e"
"required","mod","1.21.8","amecs-reborn","fabric","2.0.2+mc1.21.5","Amecs Reborn","A mod that adds mouse and keyboard controls to Minecraft allowing for better control schemes","Core & Utility","Amecs-Reborn-2.0.2+mc1.21.5.jar","2.0.2+mc1.21.5","https://cdn.modrinth.com/data/IjgEpZeq/versions/HnQJNS8B/Amecs-Reborn-2.0.2%2Bmc1.21.5.jar","1.21.9","2.0.2+mc1.21.6","https://cdn.modrinth.com/data/IjgEpZeq/versions/j16OyjKh/Amecs-Reborn-2.0.2%2Bmc1.21.6.jar","1.21.6","https://modrinth.com/mod/amecs-reborn","https://cdn.modrinth.com/data/IjgEpZeq/versions/HnQJNS8B/Amecs-Reborn-2.0.2%2Bmc1.21.5.jar","","required: P7dR8mSH,wxtqhcW6","","","required: wxtqhcW6,P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.21.1,1.21.3,1.21.4,1.21.5,1.21.6","ab3ce84246916900e0ac22639cce977ec6a4e03fc8b220a4cc6f3c50cf5b27de"
"required","mod","1.21.8","anti-xray","fabric","1.4.10+1.21.6","AntiXray","A server-side anti-xray plugin that prevents players from using xray hacks to find ores","Performance & Protection","antixray-fabric-1.4.10+1.21.6.jar","1.4.10+1.21.9","https://cdn.modrinth.com/data/sml2FMaA/versions/EHGIPeW9/antixray-fabric-1.4.10%2B1.21.9.jar","1.21.9","1.4.10+1.21.9","https://cdn.modrinth.com/data/sml2FMaA/versions/EHGIPeW9/antixray-fabric-1.4.10%2B1.21.9.jar","1.21.9","https://modrinth.com/mod/antixray","https://cdn.modrinth.com/data/sml2FMaA/versions/8oiUayeD/antixray-fabric-1.4.10%2B1.21.6.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.16.5,1.17,1.17.1,1.18,1.18.1,1.18.2,1.19,1.19-pre1,1.19-pre2,1.19-pre3,1.19-pre4,1.19.1,1.19.2,1.19.3,1.19.4,1.20,1.20.1,1.20.2,1.20.3,1.20.4,1.20.5,1.20.6,1.21,1.21.1,1.21.10,1.21.2,1.21.2-rc2,1.21.3,1.21.4,1.21.5,1.21.5-pre2,1.21.5-rc1,1.21.5-rc2,1.21.6,1.21.6-rc1,1.21.7,1.21.8,1.21.9,22w11a,22w12a,22w13a,22w14a,22w15a,22w16a,22w16b,22w17a,22w18a,22w19a","c0e5bed6399c73fce6dd1f7102ca2755684d181d5b8a9487f79339bae19563a4"
"required","mod","1.21.8","elytra-armor","fabric","1.9.0","Armored Elytra","Allows you to combine an elytra with a chestplate to create an armored elytra","Storage & Inventory","armored-elytra-1.9.0.jar","1.10.0","https://cdn.modrinth.com/data/AuFCCYMx/versions/zTiJPLyg/armored-elytra-1.10.0.jar","1.21.9","1.11.0","https://cdn.modrinth.com/data/AuFCCYMx/versions/c4SGusmv/armored-elytra-1.11.0.jar","1.21.10","https://modrinth.com/datapack/elytra-armor","https://cdn.modrinth.com/data/AuFCCYMx/versions/lRaZ7rHr/armored-elytra-1.9.0.jar","","required: P7dR8mSH","","","required: P7dR8mSH","","","modrinth","modrinth","","","","","","","","","1.21,1.21.1,1.21.10,1.21.2,1.21.3,1.21.4,1.21.5,1.21.6,1.21.7,1.21.8,1.21.9","d260628242a77ecfc372996e6a3cc750423829d519bcf803df0169c163dcc0ba"
"required","mod","1.21.8","c2me-fabric","fabric","0.3.5+alpha.0.8+1.21.8","C2ME","A Fabric mod designed to improve the chunk performance of Minecraft","Performance & Protection","c2me-fabric-mc1.21.8-0.3.5+alpha.0.8.jar","0.3.5.0.0+1.21.10","https://cdn.modrinth.com/data/VSNURh3q/versions/eY3dbqLu/c2me-fabric-mc1.21.10-0.3.5.0.0.jar","1.21.9","0.3.6+alpha.0.12+25w44a","https://cdn.modrinth.com/data/VSNURh3q/versions/opiDWBbq/c2me-fabric-mc25w44a-0.3.6%2Balpha.0.12.jar","25w44a","https://modrinth.com/mod/c2me-fabric","https://cdn.modrinth.com/data/VSNURh3q/versions/7lwPGYpL/c2me-fabric-mc1.21.8-0.3.5%2Balpha.0.8.jar","","","","","","","","modrinth","modrinth","","","","","","","","","1.17.1,1.18,1.18-pre1,1.18-pre5,1.18-rc3,1.18.1,1.18.1-pre1,1.18.2,1.18.2-pre1,1.18.2-rc1,1.19,1.19-pre1,1.19-pre2,1.19-pre3,1.19-rc1,1.19-rc2,1.19.1,1.19.1-pre4,1.19.1-pre6,1.19.1-rc1,1.19.1-rc3,1.19.2,1.19.3,1.19.3-pre2,1.19.3-rc1,1.19.4,1.19.4-pre1,1.19.4-pre2,1.19.4-pre3,1.19.4-pre4,1.19.4-rc2,1.20,1.20-pre1,1.20-pre2,1.20-pre4,1.20-pre5,1.20-pre6,1.20-pre7,1.20-rc1,1.20.1,1.20.1-rc1,1.20.2,1.20.2-pre1,1.20.2-pre2,1.20.2-pre3,1.20.2-pre4,1.20.2-rc1,1.20.2-rc2,1.20.3,1.20.3-pre1,1.20.3-pre2,1.20.3-pre4,1.20.3-rc1,1.20.4,1.20.5,1.20.5-pre1,1.20.5-rc2,1.20.6,1.20.6-rc1,1.21,1.21-rc1,1.21.1,1.21.10,1.21.10-rc1,1.21.2,1.21.2-pre1,1.21.2-pre3,1.21.2-pre4,1.21.2-pre5,1.21.2-rc1,1.21.3,1.21.4,1.21.4-pre1,1.21.4-pre2,1.21.4-pre3,1.21.4-rc1,1.21.4-rc2,1.21.5,1.21.5-pre1,1.21.5-pre2,1.21.5-pre3,1.21.5-rc2,1.21.6,1.21.6-pre1,1.21.6-pre2,1.21.6-pre3,1.21.6-pre4,1.21.6-rc1,1.21.7,1.21.7-rc1,1.21.7-rc2,1.21.8,1.21.8-rc1,1.21.9,1.21.9-pre1,1.21.9-pre2,1.21.9-pre3,1.21.9-pre4,1.21.9-rc1,21w39a,21w40a,21w41a,21w42a,21w43a,21w44a,22w05a,22w06a,22w11a,22w12a,22w13a,22w14a,22w16b,22w17a,22w18a,22w19a,22w24a,22w42a,22w43a,22w44a,22w45a,22w46a,23w03a,23w04a,23w05a,23w06a,23w07a,23w12a,23w13a,23w13a_or_b,23w14a,23w16a,23w17a,23w18a,23w31a,23w32a,23w33a,23w35a,23w40a,23w41a,23w42a,23w43a,23w45a,23w51b,24w03b,24w05b,24w06a,24w09a,24w10a,24w11a,24w12a,24w13a,24w14a,24w18a,24w33a,24w34a,24w35a,24w36a,24w37a,24w38a,24w39a,24w40a,24w44a,24w45a,24w46a,25w02a,25w03a,25w04a,25w05a,25w06a,25w07a,25w08a,25w09a,25w09b,25w10a,25w14craftmine,25w15a,25w16a,25w17a,25w18a,25w19a,25w20a,25w21a,25w31a,25w32a,25w33a,25w34b,25w35a,25w36a,25w36b,25w37a,25w41a","ff38ed5768035b06a2642951efb6478468e68149408911b4732ceb13f9fb170d"
