"Group","Type","CurrentGameVersion","ID","Loader","CurrentVersion","Name","Description","Category","Jar","NextVersion","NextVersionUrl","NextGameVersion","LatestVersion","LatestVersionUrl","LatestGameVersion","Url","CurrentVersionUrl","UrlDirect","CurrentDependencies","CurrentDependenciesRequired","CurrentDependenciesOptional","LatestDependencies","LatestDependenciesRequired","LatestDependenciesOptional","Host","ApiSource","ClientSide","ServerSide","Title","ProjectDescription","IconUrl","IssuesUrl","SourceUrl","WikiUrl","AvailableGameVersions","RecordHash"
"server","launcher","1.21.10","fabric-launcher","fabric","0.17.3","Fabric Server Launcher","Fabric server launcher for 1.21.10 (loader 0.17.3)","server","fabric-server-mc.1.21.10-loader.0.17.3.jar","","","","","","","https://meta.fabricmc.net/v2/versions/loader/1.21.10/0.17.3/1.1.0/server/jar","https://meta.fabricmc.net/v2/versions/loader/1.21.10/0.17.3/1.1.0/server/jar","","","","","","","","fabric","fabric","unsupported","required","Fabric Launcher 1.21.10","Fabric mod loader for Minecraft 1.21.10","","","","","1.21.10","78e99ec9b0df4760f35e8792eecda044f7e74fd1ed529c18a254841aa2d79368"
"infrastructure","jdk","","jdk-17-windows","","17.0.16+8","OpenJDK 17 (windows)","Eclipse Temurin JDK 17 for windows","windows","OpenJDK17U-jdk_x64_windows_hotspot_17.0.16_8.zip","","","","","","","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_windows_hotspot_17.0.16_8.zip","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_windows_hotspot_17.0.16_8.zip","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 17","OpenJDK 17 build by Eclipse Adoptium for windows (x64)","","","https://github.com/adoptium/temurin17-binaries","https://adoptium.net/","","7192ae563ff0b1962b026eeae82052b46bbf38bf23b688dabf8cd9af0f593ff6"
"infrastructure","jdk","","jdk-17-linux","","17.0.16+8","OpenJDK 17 (linux)","Eclipse Temurin JDK 17 for linux","linux","OpenJDK17U-jdk_x64_linux_hotspot_17.0.16_8.tar.gz","","","","","","","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_linux_hotspot_17.0.16_8.tar.gz","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_linux_hotspot_17.0.16_8.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 17","OpenJDK 17 build by Eclipse Adoptium for linux (x64)","","","https://github.com/adoptium/temurin17-binaries","https://adoptium.net/","","bc9b516a3171be03a6e4dccf0a5efa5b7e20d3b1abc6ee8709fab6aed034a247"
"infrastructure","jdk","","jdk-17-mac","","17.0.16+8","OpenJDK 17 (mac)","Eclipse Temurin JDK 17 for mac","mac","OpenJDK17U-jdk_x64_mac_hotspot_17.0.16_8.tar.gz","","","","","","","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_mac_hotspot_17.0.16_8.tar.gz","https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.16%2B8/OpenJDK17U-jdk_x64_mac_hotspot_17.0.16_8.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 17","OpenJDK 17 build by Eclipse Adoptium for mac (x64)","","","https://github.com/adoptium/temurin17-binaries","https://adoptium.net/","","ce0259bd37a94598ae44631535e2f075866c1df717d623cdc759a3aa45753ec7"
"infrastructure","jdk","","jdk-21-windows","","21.0.8+9.0.LTS","OpenJDK 21 (windows)","Eclipse Temurin JDK 21 for windows","windows","OpenJDK21U-jdk_x64_windows_hotspot_21.0.8_9.zip","","","","","","","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_windows_hotspot_21.0.8_9.zip","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_windows_hotspot_21.0.8_9.zip","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 21","OpenJDK 21 build by Eclipse Adoptium for windows (x64)","","","https://github.com/adoptium/temurin21-binaries","https://adoptium.net/","","4a3c063c899a3697dd1f429d548d8d42599abc63bea200c34db566782aa69417"
"infrastructure","jdk","","jdk-21-linux","","21.0.8+9.0.LTS","OpenJDK 21 (linux)","Eclipse Temurin JDK 21 for linux","linux","OpenJDK21U-jdk_x64_linux_hotspot_21.0.8_9.tar.gz","","","","","","","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_linux_hotspot_21.0.8_9.tar.gz","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_linux_hotspot_21.0.8_9.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 21","OpenJDK 21 build by Eclipse Adoptium for linux (x64)","","","https://github.com/adoptium/temurin21-binaries","https://adoptium.net/","","96d56df0ae0858eb2a0d30701c8a28caf95034311f66c5a890b5ed97af58dd57"
"infrastructure","jdk","","jdk-21-mac","","21.0.8+9.0.LTS","OpenJDK 21 (mac)","Eclipse Temurin JDK 21 for mac","mac","OpenJDK21U-jdk_x64_mac_hotspot_21.0.8_9.tar.gz","","","","","","","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_mac_hotspot_21.0.8_9.tar.gz","https://github.com/adoptium/temurin21-binaries/releases/download/jdk-21.0.8%2B9/OpenJDK21U-jdk_x64_mac_hotspot_21.0.8_9.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 21","OpenJDK 21 build by Eclipse Adoptium for mac (x64)","","","https://github.com/adoptium/temurin21-binaries","https://adoptium.net/","","ed97a32a1841f7dbad5709c5f052726fbf2027bec22dfd2d4591cf270978addc"
"infrastructure","jdk","","jdk-22-windows","","22.0.2+9","OpenJDK 22 (windows)","Eclipse Temurin JDK 22 for windows","windows","OpenJDK22U-jdk_x64_windows_hotspot_22.0.2_9.zip","","","","","","","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_windows_hotspot_22.0.2_9.zip","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_windows_hotspot_22.0.2_9.zip","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 22","OpenJDK 22 build by Eclipse Adoptium for windows (x64)","","","https://github.com/adoptium/temurin22-binaries","https://adoptium.net/","","1047e4b8a53c554641a1634564fabff2dda1e54e7e5c8f4f24b5374f6b2c3f13"
"infrastructure","jdk","","jdk-22-linux","","22.0.2+9","OpenJDK 22 (linux)","Eclipse Temurin JDK 22 for linux","linux","OpenJDK22U-jdk_x64_linux_hotspot_22.0.2_9.tar.gz","","","","","","","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_linux_hotspot_22.0.2_9.tar.gz","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_linux_hotspot_22.0.2_9.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 22","OpenJDK 22 build by Eclipse Adoptium for linux (x64)","","","https://github.com/adoptium/temurin22-binaries","https://adoptium.net/","","be56ec4242cb70b1a4f17948af760c0497aea381f8a1b849a86c8a5c5ce7fc70"
"infrastructure","jdk","","jdk-22-mac","","22.0.2+9","OpenJDK 22 (mac)","Eclipse Temurin JDK 22 for mac","mac","OpenJDK22U-jdk_x64_mac_hotspot_22.0.2_9.tar.gz","","","","","","","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_mac_hotspot_22.0.2_9.tar.gz","https://github.com/adoptium/temurin22-binaries/releases/download/jdk-22.0.2%2B9/OpenJDK22U-jdk_x64_mac_hotspot_22.0.2_9.tar.gz","","","","","","","","adoptium","adoptium","optional","required","Eclipse Temurin JDK 22","OpenJDK 22 build by Eclipse Adoptium for mac (x64)","","","https://github.com/adoptium/temurin22-binaries","https://adoptium.net/","","fdce4a3d19351474a708053c4e59915d5fa1b04464e4db34142956e2088b2358"
"required","mod","1.21.8","bale-of-sugar-cane","fabric","1.0.0","Bale of Sugar Cane","","","baleofsugarcane-v1.0.0-fabric-1.21.5.jar","1.0.0","https://cdn.modrinth.com/data/NLiB957M/versions/PHCllJKu/baleofsugarcane-v1.0.0-fabric-1.21.5.jar","1.21.9","1.0.0","https://cdn.modrinth.com/data/NLiB957M/versions/Y34e5YK2/baleofsugarcane-v1.0.0-fabric-1.21.10.jar","1.21.10","https://modrinth.com/mod/bale-of-sugar-cane","https://cdn.modrinth.com/data/NLiB957M/versions/PHCllJKu/baleofsugarcane-v1.0.0-fabric-1.21.5.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","36a77a34908dea7e6ccd0abac44589edc36519fb3ba9d3d2860cc8283b3b917b"
"required","datapack","1.21.8","better-gold-recycling","fabric","2.4.1+mod","Better Gold Recycling","","","better-gold-recycling-2.4.1.jar","","","","2.4.1+mod","https://cdn.modrinth.com/data/1IZygUPY/versions/gJFjYnts/better-gold-recycling-2.4.1.jar","1.21.5","https://modrinth.com/datapack/better-gold-recycling","https://cdn.modrinth.com/data/1IZygUPY/versions/gJFjYnts/better-gold-recycling-2.4.1.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","bdb7d34305788b5dbcb33ab809b15148dfbc4903ba2142a49bf288f2354c47fe"
"required","mod","1.21.8","reinforced-chests","fabric","3.3.3+1.21.8","Reinforced Chests","","","reinforced-chests-3.3.3+1.21.8.jar","3.3.3+1.21.8","https://cdn.modrinth.com/data/FWtAXlpg/versions/i89BsPkK/reinforced-chests-3.3.3%2B1.21.8.jar","1.21.9","3.3.3+1.21.8","https://cdn.modrinth.com/data/FWtAXlpg/versions/i89BsPkK/reinforced-chests-3.3.3%2B1.21.8.jar","1.21.6","https://modrinth.com/mod/reinforced-chests","https://cdn.modrinth.com/data/FWtAXlpg/versions/i89BsPkK/reinforced-chests-3.3.3%2B1.21.8.jar","","required: 9s6osm5g,P7dR8mSH; optional: mOgUt4GM","","","","","","modrinth","modrinth","","","","","","","","","","c8a59d4db8920be182323d140549474b8870e83b45d18fd505bfbe68e27cd6d7"
"required","datapack","1.21.8","copper-recycling","fabric","2.4.1+mod","Better Copper Recycling","","","copper-recycling-2.4.1.jar","","","","2.4.1+mod","https://cdn.modrinth.com/data/fuupShGh/versions/6MnADGIG/copper-recycling-2.4.1.jar","1.21.5","https://modrinth.com/datapack/copper-recycling","https://cdn.modrinth.com/data/fuupShGh/versions/6MnADGIG/copper-recycling-2.4.1.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","2dc1c37a0e4646afb45b3c0902dbd22f724b7ac18cafb3843a852f5a0492041e"
"required","mod","1.21.8","custom-portals","fabric","3.9.1","Custom Portals","","","custom-portals-3.9.1+1.21.7.jar","3.9.1","https://cdn.modrinth.com/data/38pHU3u5/versions/phijRcw9/custom-portals-3.9.1%2B1.21.7.jar","1.21.9","3.9.1","https://cdn.modrinth.com/data/38pHU3u5/versions/phijRcw9/custom-portals-3.9.1%2B1.21.7.jar","1.21.6","https://modrinth.com/mod/custom-portals","https://cdn.modrinth.com/data/38pHU3u5/versions/phijRcw9/custom-portals-3.9.1%2B1.21.7.jar","","required: 1eAoo2KR,K01OU20C,P7dR8mSH; optional: mOgUt4GM","","","","","","modrinth","modrinth","","","","","","","","","","b977541f6164030f8ac05c18a59d5d6c422e1b9a7ad032985560974bde769b71"
"required","datapack","1.21.8","diamond-recycling","fabric","1.3.2+mod","Diamond Recycling","","","diamond-recycling-1.3.2.jar","","","","1.3.2+mod","https://cdn.modrinth.com/data/jw67t8zN/versions/RV5I4bbp/diamond-recycling-1.3.2.jar","1.21.5","https://modrinth.com/datapack/diamond-recycling","https://cdn.modrinth.com/data/jw67t8zN/versions/RV5I4bbp/diamond-recycling-1.3.2.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","737eceabccde58ce7a47c1931eaedd6448fa082e3093127a94cf3d283dc9395a"
"required","mod","1.21.8","fabricproxy-lite","fabric","v2.10.1","FabricProxy-Lite","","","FabricProxy-Lite-2.10.1.jar","v2.11.0","https://cdn.modrinth.com/data/8dI2tmqs/versions/nR8AIdvx/FabricProxy-Lite-2.11.0.jar","1.21.9","v2.11.0","https://cdn.modrinth.com/data/8dI2tmqs/versions/nR8AIdvx/FabricProxy-Lite-2.11.0.jar","1.21.9","https://modrinth.com/mod/fabricproxy-lite","https://cdn.modrinth.com/data/8dI2tmqs/versions/KqB3UA0q/FabricProxy-Lite-2.10.1.jar","","required: P7dR8mSH","","","","","","modrinth","modrinth","","","","","","","","","","0e87e4a253bf59dea34936354329225cbd77ab874a74cfbdf55adcf311a4bd3c"
"required","mod","1.21.8","furnace-recycle","fabric","1.21.8-2.6-fabric+forge+neo","Furnace Recycle","","","furnacerecycle-1.21.8-2.6.jar","1.21.9-2.6-fabric+forge+neo","https://cdn.modrinth.com/data/HyKmtI3L/versions/vfmYbfSl/furnacerecycle-1.21.9-2.6.jar","1.21.9","1.21.10-2.6-fabric+forge+neo","https://cdn.modrinth.com/data/HyKmtI3L/versions/WRvvQWOu/furnacerecycle-1.21.10-2.6.jar","1.21.10","https://modrinth.com/mod/furnace-recycle","https://cdn.modrinth.com/data/HyKmtI3L/versions/QXVNpaWM/furnacerecycle-1.21.8-2.6.jar","","required: e0M1UDsY","","","","","","modrinth","modrinth","","","","","","","","","","14455556c092e02527ea2901a5bfb2545c2410f6ca4aae0dc202a0d69dcb5d2d"
"required","datapack","1.21.8","netherite-recycling","fabric","1.4+mod","Netherite Recycling","","","netherite-recycling-1.4.jar","","","","1.4+mod","https://cdn.modrinth.com/data/9nhO1kCg/versions/wtcHUacv/netherite-recycling-1.4.jar","1.21.5","https://modrinth.com/datapack/netherite-recycling","https://cdn.modrinth.com/data/9nhO1kCg/versions/wtcHUacv/netherite-recycling-1.4.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","7f64887966233ffa10745bc7f651b82a00d938577acf4c5ffb4d2bc864da01d7"
"required","datapack","1.21.8","recycle-blast","fabric","1.61.0+mod","Recycle Blast","","","recycle-blast-1.61.0.jar","","","","1.61.0+mod","https://cdn.modrinth.com/data/nasjrNgl/versions/7RoBS6kB/recycle-blast-1.61.0.jar","1.21.5","https://modrinth.com/datapack/recycle-blast","https://cdn.modrinth.com/data/nasjrNgl/versions/7RoBS6kB/recycle-blast-1.61.0.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","ce5dd280fae9dd9742616706aed3731906a5565d640042211fb22a13710a3b39"
"required","mod","1.21.8","servux","fabric","0.7.3B","Servux","","","servux-fabric-1.21.8-0.7.3.jar","0.8.2","https://cdn.modrinth.com/data/zQhsx8KF/versions/h2I1C6MN/servux-fabric-1.21.10-0.8.2.jar","1.21.9","0.8.2","https://cdn.modrinth.com/data/zQhsx8KF/versions/h2I1C6MN/servux-fabric-1.21.10-0.8.2.jar","1.21.9","https://modrinth.com/mod/servux","https://cdn.modrinth.com/data/zQhsx8KF/versions/zvqUUU4K/servux-fabric-1.21.8-0.7.3.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","18e659a820961a8a9316480374c78591f3e4122eafb0d42d596ce81898816f4c"
"required","mod","1.21.8","spark","fabric","1.10.142-fabric","spark","","","spark-1.10.142-fabric.jar","1.10.152-fabric","https://cdn.modrinth.com/data/l6YH9Als/versions/eqIoLvsF/spark-1.10.152-fabric.jar","1.21.9","1.10.152-fabric","https://cdn.modrinth.com/data/l6YH9Als/versions/eqIoLvsF/spark-1.10.152-fabric.jar","1.21.9","https://modrinth.com/mod/spark","https://cdn.modrinth.com/data/l6YH9Als/versions/3KCl7Vx0/spark-1.10.142-fabric.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","8444b108949736cd332108feaedf97f70661dcfd265c9c667ef3aaaad4a6cdc2"
"required","mod","1.21.8","simple-voice-chat","fabric","fabric-1.21.8-2.6.6","Simple Voice Chat","","","voicechat-fabric-1.21.8-2.6.6.jar","fabric-1.21.9-2.6.4","https://cdn.modrinth.com/data/9eGKb6K1/versions/pTfXZIdn/voicechat-fabric-1.21.9-2.6.4.jar","1.21.9","fabric-25w44a-2.6.6","https://cdn.modrinth.com/data/9eGKb6K1/versions/V4rLc3qJ/voicechat-fabric-25w44a-2.6.6.jar","25w44a","https://modrinth.com/plugin/simple-voice-chat","https://cdn.modrinth.com/data/9eGKb6K1/versions/2Z1g1v36/voicechat-fabric-1.21.8-2.6.6.jar","","optional: 9s6osm5g,mOgUt4GM,qyVF9oeo,SRlzjEBS,UL4bJFDY,Vebnzrzj,YlKdE5VK","","","","","","modrinth","modrinth","","","","","","","","","","77a49b64e69810dfc1697dfee174e4265774c0d3cf071767db78c442bb283b33"
"required","mod","1.21.8","exlines-wool-to-string","fabric","1.0.0","Exline's Wool to String","","","wooltostring-v1.0.0-fabric-1.21.8.jar","1.0.0","https://cdn.modrinth.com/data/m7fbbMbo/versions/s7Xr5XGm/wooltostring-v1.0.0-fabric-1.21.8.jar","1.21.9","1.0.0","https://cdn.modrinth.com/data/m7fbbMbo/versions/Y8ZJimGw/wooltostring-v1.0.0-fabric-1.21.10.jar","1.21.10","https://modrinth.com/mod/exlines-wool-to-string","https://cdn.modrinth.com/data/m7fbbMbo/versions/s7Xr5XGm/wooltostring-v1.0.0-fabric-1.21.8.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","aa0916af3c50e31e4291d8adf61f95d61605d36f9c6c34c12f88acd63dea5e4d"
"required","mod","1.21.8","yacl","fabric","3.7.1+1.21.6-fabric","YetAnotherConfigLib (YACL)","","","yet_another_config_lib_v3-3.7.1+1.21.6-fabric.jar","3.8.0+1.21.9-fabric","https://cdn.modrinth.com/data/1eAoo2KR/versions/UZmV6xf4/yet_another_config_lib_v3-3.8.0%2B1.21.9-fabric.jar","1.21.9","3.8.0+1.21.9-fabric","https://cdn.modrinth.com/data/1eAoo2KR/versions/UZmV6xf4/yet_another_config_lib_v3-3.8.0%2B1.21.9-fabric.jar","1.21.9","https://modrinth.com/mod/yacl","https://cdn.modrinth.com/data/1eAoo2KR/versions/WxYlHLu6/yet_another_config_lib_v3-3.7.1%2B1.21.6-fabric.jar","","required: P7dR8mSH","","","","","","modrinth","modrinth","","","","","","","","","","557979d230fe76cdbfc202a9ab314e34c4d7430c908cb31d60d74e04b5cbf35c"
"required","mod","1.21.8","minihud","fabric","0.36.4","MiniHUD","","","minihud-fabric-1.21.8-0.36.4.jar","0.37.2","https://cdn.modrinth.com/data/UMxybHE8/versions/8HgcVDvl/minihud-fabric-1.21.10-0.37.2.jar","1.21.9","0.37.2","https://cdn.modrinth.com/data/UMxybHE8/versions/8HgcVDvl/minihud-fabric-1.21.10-0.37.2.jar","1.21.9","https://modrinth.com/mod/minihud","https://cdn.modrinth.com/data/UMxybHE8/versions/oqbL8Dfi/minihud-fabric-1.21.8-0.36.4.jar","","required: GcWjdA9I","","","","","","modrinth","modrinth","","","","","","","","","","e7ac192fffdd3750421754c28d0d00374ffad2056be6cad218a3dcbcf577b093"
"required","datapack","1.21.8","mastercutter","fabric","1.5.2-mc1.21.6+mod","MasterCutter","","","mastercutter-1.5.2-mc1.21.6.jar","","","","1.5.2-mc1.21.6+mod","https://cdn.modrinth.com/data/DuUMFIfX/versions/aBJPWDfY/mastercutter-1.5.2-mc1.21.6.jar","1.21.5","https://modrinth.com/datapack/mastercutter","https://cdn.modrinth.com/data/DuUMFIfX/versions/aBJPWDfY/mastercutter-1.5.2-mc1.21.6.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","4a6dc9dff74e98e5e421284edbfbc68f89320feeb8ab3fe820ad532afb1b01fc"
"required","datapack","1.21.8","sandstone-recycling","fabric","1.3+mod","Sandstone Recycling","","","sandstone-recycling-1.3.jar","","","","1.3+mod","https://cdn.modrinth.com/data/vHOxFgL1/versions/Y8Ifh6ox/sandstone-recycling-1.3.jar","1.21.5","https://modrinth.com/datapack/sandstone-recycling","https://cdn.modrinth.com/data/vHOxFgL1/versions/Y8Ifh6ox/sandstone-recycling-1.3.jar","","","","","","","","modrinth","modrinth","","","","","","","","","","98ecae6c08ebf8954e6e2e9a3ea1223ec6d558c6a6a971aa649f958152b5008e"
"required","datapack","1.21.8","stonecutter-salvage","fabric","current","Stonecutter Salvage","","","stonecutter-salvage-1.7.4.jar","","","","1.7.4+mod","https://cdn.modrinth.com/data/w4oj6UFD/versions/aJa7BPHg/stonecutter-salvage-1.7.4.jar","1.21.8","https://modrinth.com/datapack/stonecutter-salvage","https://cdn.modrinth.com/data/w4oj6UFD/versions/aJa7BPHg/stonecutter-salvage-1.7.4.jar","","required: P7dR8mSH","","","","","","modrinth","modrinth","","","Stonecutter Salvage","Salvage items in the Stonecutter","https://cdn.modrinth.com/data/w4oj6UFD/ca33fc4ad06ab41a4442bbfc6cbc4ef91e0cad56.png","https://github.com/GenMode/Minecraft/issues","","https://github.com/GenMode/Minecraft/wiki/Stonecutter-Salvage","","100c64d8cd4f59a873eca02badbc895a11acbdb49351ab28608980f2fba9f3b4"
"required","mod","1.21.8","1360669","fabric","(not so) basic craft-v1.zip","(Not so) Basic craft","","","","(not so) basic craft-v1.zip","https://edge.forgecdn.net/files/7077/456/(not%20so)%20basic%20craft-v1.zip","1.21.10","(not so) basic craft-v1.zip","https://edge.forgecdn.net/files/7077/456/(not%20so)%20basic%20craft-v1.zip","1.20.1","https://www.curseforge.com/minecraft/mc-mods/basic-storage","https://edge.forgecdn.net/files/7077/456/(not%20so)%20basic%20craft-v1.zip","","","","","","","","curseforge","curseforge","optional","optional","(Not so) Basic craft","RPG and a little Vanilla+ modpack that adds balanced weapons, exciting bosses and much more!","https://media.forgecdn.net/avatars/1470/503/638954426419682342.png","","","","","9c827fad0532285e72fd54a74385785bd513eafbb599432e60fbc07394fee228"
